student0,English Language,Biology,Modern Language,Electronics,Music,Physical Education,Computer Science,French,German
student1,Computer Science,Drama & Theatre Studies,English Language,German,Geography,Religious Studies,French,Physics,Music
student2,Mathematics,Electronics,English Literature,Modern Language,Biology,Computer Science,Geography,Physics,Religious Studies
student3,Religious Studies,Modern Language,Biology,Computer Science,Physical Education,Physics,English Literature,Electronics,History
student4,German,French,Geography,English Literature,English Language,Chemistry,Biology,Modern Language,Music
student5,Electronics,Modern Language,Physical Education,Biology,Physics,Chemistry,Music,Religious Studies,Computer Science
student6,Geography,Mathematics,Music,Physics,Electronics,Biology,History,Spanish,Modern Language
student7,Physical Education,Religious Studies,Computer Science,Biology,Spanish,Physics,English Language,Chemistry,History
student8,French,History,Religious Studies,Biology,Modern Language,Physical Education,German,Music,Physics
student9,Spanish,Religious Studies,Computer Science,History,Physics,Physical Education,English Literature,Electronics,French
student10,Biology,Drama & Theatre Studies,German,Physics,English Literature,Chemistry,Physical Education,French,Spanish
student11,Modern Language,French,Biology,Physical Education,Physics,English Language,History,Mathematics,Computer Science
student12,German,Religious Studies,History,Physics,Music,Physical Education,Chemistry,Computer Science,French
student13,Geography,Biology,French,English Literature,German,Electronics,Drama & Theatre Studies,Modern Language,History
student14,Music,Drama & Theatre Studies,History,German,Geography,Mathematics,Modern Language,French,Physical Education
student15,History,Music,Modern Language,Physics,English Literature,Mathematics,Geography,German,Physical Education
student16,English Literature,French,Electronics,History,Biology,Computer Science,German,Music,English Language
student17,Biology,Religious Studies,Electronics,Geography,Music,English Language,French,Mathematics,Spanish
student18,Geography,Modern Language,English Language,Physical Education,Biology,Spanish,Drama & Theatre Studies,Mathematics,Electronics
student19,Physics,French,Spanish,Physical Education,Modern Language,English Language,Geography,Electronics,Mathematics
student20,Computer Science,Religious Studies,Chemistry,English Literature,German,Mathematics,Spanish,Physics,Electronics
student21,Physical Education,English Literature,Geography,Physics,Religious Studies,History,French,Music,Electronics
student22,Spanish,Physics,Chemistry,History,English Language,Drama & Theatre Studies,Geography,German,French
